Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 186

    (15) bloqueReturn -> LCURLY declaracion estatutoExp . returnexp RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (26) returnexp -> . RETURN expresion SEMICOLON
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (27) asignacion -> . ID EQUAL expresion
    (48) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (44) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (42) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (47) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (28) escritura -> . PRINT LPAREN escrito RPAREN
    (54) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (63) functionCall -> . funCall paren funcArgs paren
    (43) do -> . DO
    (64) funCall -> . ID

    RETURN          shift and go to state 188
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 37
    returnexp                      shift and go to state 187
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 187

    (15) bloqueReturn -> LCURLY declaracion estatutoExp returnexp . RCURLY

    RCURLY          shift and go to state 189


state 188

    (26) returnexp -> RETURN . expresion SEMICOLON
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall paren funcArgs paren
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) factor -> . functionCall
    (86) paren -> . LPAREN
    (87) paren -> . RPAREN
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78

    expresion                      shift and go to state 190
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 77

state 189

    (15) bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .

    SEMICOLON       reduce using rule 15 (bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .)


state 190

    (26) returnexp -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 191


state 191

    (26) returnexp -> RETURN expresion SEMICOLON .

    RCURLY          reduce using rule 26 (returnexp -> RETURN expresion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 37 resolved as shift
WARNING: shift/reduce conflict for IF in state 37 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 37 resolved as shift
WARNING: shift/reduce conflict for FOR in state 37 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 37 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 37 resolved as shift
WARNING: shift/reduce conflict for DO in state 37 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 50 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 50 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 130 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 130 resolved as shift
WARNING: shift/reduce conflict for COMA in state 147 resolved as shift
WARNING: shift/reduce conflict for COMA in state 151 resolved as shift
WARNING: reduce/reduce conflict in state 57 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 57
WARNING: reduce/reduce conflict in state 61 resolved using rule (expresion -> functionCall)
WARNING: rejected rule (factor -> functionCall) in state 61
WARNING: reduce/reduce conflict in state 136 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 136
