Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (95) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT . RBRACKET COLON tipo

    RBRACKET        shift and go to state 179


state 175

    (94) declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo .

    SEMICOLON       reduce using rule 94 (declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo .)


state 176

    (55) condicionelse -> else bloque .

    SEMICOLON       reduce using rule 55 (condicionelse -> else bloque .)


state 177

    (51) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion . RPAREN bloque

    RPAREN          shift and go to state 180


state 178

    (58) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON . tiposreturn
    (61) tiposreturn -> . tiposFuncion bloqueReturn
    (62) tiposreturn -> . VOID bloque
    (63) tiposFuncion -> . INT
    (64) tiposFuncion -> . FLOAT
    (65) tiposFuncion -> . BOOL
    (66) tiposFuncion -> . STRING

    VOID            shift and go to state 183
    INT             shift and go to state 184
    FLOAT           shift and go to state 185
    BOOL            shift and go to state 186
    STRING          shift and go to state 187

    tiposreturn                    shift and go to state 181
    tiposFuncion                   shift and go to state 182

state 179

    (95) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET . COLON tipo

    COLON           shift and go to state 188


state 180

    (51) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 189

state 181

    (58) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .

    SEMICOLON       reduce using rule 58 (funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .)


state 182

    (61) tiposreturn -> tiposFuncion . bloqueReturn
    (15) bloqueReturn -> . LCURLY declaracion estatutoExp returnexp RCURLY

    LCURLY          shift and go to state 191

    bloqueReturn                   shift and go to state 190

state 183

    (62) tiposreturn -> VOID . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 192

state 184

    (63) tiposFuncion -> INT .

    LCURLY          reduce using rule 63 (tiposFuncion -> INT .)


state 185

    (64) tiposFuncion -> FLOAT .

    LCURLY          reduce using rule 64 (tiposFuncion -> FLOAT .)


state 186

    (65) tiposFuncion -> BOOL .

    LCURLY          reduce using rule 65 (tiposFuncion -> BOOL .)


state 187

    (66) tiposFuncion -> STRING .

    LCURLY          reduce using rule 66 (tiposFuncion -> STRING .)


state 188

    (95) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    BOOL            shift and go to state 124
    STRING          shift and go to state 125

    tipo                           shift and go to state 193

state 189

    (51) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .

    SEMICOLON       reduce using rule 51 (forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .)


state 190

    (61) tiposreturn -> tiposFuncion bloqueReturn .

    SEMICOLON       reduce using rule 61 (tiposreturn -> tiposFuncion bloqueReturn .)


state 191

    (15) bloqueReturn -> LCURLY . declaracion estatutoExp returnexp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (92) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 92 (epsilon -> .)
    IF              reduce using rule 92 (epsilon -> .)
    WHILE           reduce using rule 92 (epsilon -> .)
    FOR             reduce using rule 92 (epsilon -> .)
    PRINT           reduce using rule 92 (epsilon -> .)
    FUNCTION        reduce using rule 92 (epsilon -> .)
    BREAK           reduce using rule 92 (epsilon -> .)
    DO              reduce using rule 92 (epsilon -> .)

    declaracion                    shift and go to state 194
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 192

    (62) tiposreturn -> VOID bloque .

    SEMICOLON       reduce using rule 62 (tiposreturn -> VOID bloque .)


state 193

    (95) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo .

    SEMICOLON       reduce using rule 95 (declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo .)


state 194

    (15) bloqueReturn -> LCURLY declaracion . estatutoExp returnexp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . asignacionArr
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (27) estatuto -> . break
    (30) asignacion -> . ID EQUAL expresion
    (96) asignacionArr -> . arr arrayEqual expresion
    (52) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (48) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (46) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (51) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (31) escritura -> . PRINT LPAREN escrito RPAREN
    (58) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (67) functionCall -> . funCall lparen funcArgs rparen
    (28) break -> . BREAK expresion
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (47) do -> . DO
    (68) funCall -> . ID
    (100) callArr -> . ID

    ID              shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 28
    PRINT           shift and go to state 29
    FUNCTION        shift and go to state 30
    BREAK           shift and go to state 32
    DO              shift and go to state 34

    estatutoExp                    shift and go to state 195
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    asignacionArr                  shift and go to state 14
    condicion                      shift and go to state 15
    whileLoop                      shift and go to state 16
    doWhile                        shift and go to state 17
    forLoop                        shift and go to state 18
    escritura                      shift and go to state 19
    funcion                        shift and go to state 20
    functionCall                   shift and go to state 21
    break                          shift and go to state 22
    arr                            shift and go to state 24
    do                             shift and go to state 27
    funCall                        shift and go to state 31
    callArr                        shift and go to state 33

state 195

    (15) bloqueReturn -> LCURLY declaracion estatutoExp . returnexp RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (29) returnexp -> . RETURN expresion SEMICOLON
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . asignacionArr
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (27) estatuto -> . break
    (30) asignacion -> . ID EQUAL expresion
    (96) asignacionArr -> . arr arrayEqual expresion
    (52) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (48) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (46) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (51) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (31) escritura -> . PRINT LPAREN escrito RPAREN
    (58) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (67) functionCall -> . funCall lparen funcArgs rparen
    (28) break -> . BREAK expresion
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (47) do -> . DO
    (68) funCall -> . ID
    (100) callArr -> . ID

    RETURN          shift and go to state 197
    ID              shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 28
    PRINT           shift and go to state 29
    FUNCTION        shift and go to state 30
    BREAK           shift and go to state 32
    DO              shift and go to state 34

    estatutoExp                    shift and go to state 42
    returnexp                      shift and go to state 196
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    asignacionArr                  shift and go to state 14
    condicion                      shift and go to state 15
    whileLoop                      shift and go to state 16
    doWhile                        shift and go to state 17
    forLoop                        shift and go to state 18
    escritura                      shift and go to state 19
    funcion                        shift and go to state 20
    functionCall                   shift and go to state 21
    break                          shift and go to state 22
    arr                            shift and go to state 24
    do                             shift and go to state 27
    funCall                        shift and go to state 31
    callArr                        shift and go to state 33

state 196

    (15) bloqueReturn -> LCURLY declaracion estatutoExp returnexp . RCURLY

    RCURLY          shift and go to state 198


state 197

    (29) returnexp -> RETURN . expresion SEMICOLON
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (38) expresion -> . arr
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (100) callArr -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (102) openBracket -> . LBRACKET

    ID              shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    expresion                      shift and go to state 199
    exp                            shift and go to state 60
    condition                      shift and go to state 61
    functionCall                   shift and go to state 62
    arr                            shift and go to state 63
    termino                        shift and go to state 64
    funCall                        shift and go to state 31
    lparen                         shift and go to state 65
    callArr                        shift and go to state 33
    openBracket                    shift and go to state 66
    matrix                         shift and go to state 67
    factor                         shift and go to state 68
    varcte                         shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74

state 198

    (15) bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .

    SEMICOLON       reduce using rule 15 (bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .)


state 199

    (29) returnexp -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 200


state 200

    (29) returnexp -> RETURN expresion SEMICOLON .

    RCURLY          reduce using rule 29 (returnexp -> RETURN expresion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 35 resolved as shift
WARNING: shift/reduce conflict for ID in state 42 resolved as shift
WARNING: shift/reduce conflict for IF in state 42 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 42 resolved as shift
WARNING: shift/reduce conflict for FOR in state 42 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 42 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 42 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 42 resolved as shift
WARNING: shift/reduce conflict for DO in state 42 resolved as shift
WARNING: shift/reduce conflict for COMA in state 158 resolved as shift
WARNING: shift/reduce conflict for COMA in state 162 resolved as shift
WARNING: reduce/reduce conflict in state 62 resolved using rule (expresion -> functionCall)
WARNING: rejected rule (factor -> functionCall) in state 62
WARNING: reduce/reduce conflict in state 63 resolved using rule (expresion -> arr)
WARNING: rejected rule (varcte -> arr) in state 63
WARNING: reduce/reduce conflict in state 69 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 69
WARNING: reduce/reduce conflict in state 143 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 143
