Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    string                         shift and go to state 68
    matrix                         shift and go to state 69
    arr                            shift and go to state 70
    openBracket                    shift and go to state 75
    callArr                        shift and go to state 76

state 189

    (15) bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .

    SEMICOLON       reduce using rule 15 (bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .)


state 190

    (26) returnexp -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 191


state 191

    (26) returnexp -> RETURN expresion SEMICOLON .

    RCURLY          reduce using rule 26 (returnexp -> RETURN expresion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 37 resolved as shift
WARNING: shift/reduce conflict for IF in state 37 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 37 resolved as shift
WARNING: shift/reduce conflict for FOR in state 37 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 37 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 37 resolved as shift
WARNING: shift/reduce conflict for DO in state 37 resolved as shift
WARNING: shift/reduce conflict for COMA in state 147 resolved as shift
WARNING: shift/reduce conflict for COMA in state 151 resolved as shift
WARNING: reduce/reduce conflict in state 56 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 56
WARNING: reduce/reduce conflict in state 60 resolved using rule (expresion -> functionCall)
WARNING: rejected rule (factor -> functionCall) in state 60
WARNING: reduce/reduce conflict in state 136 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 136
