Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    BOOL            shift and go to state 123
    STRING          shift and go to state 124

    tipo                           shift and go to state 191

state 187

    (51) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .

    SEMICOLON       reduce using rule 51 (forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .)


state 188

    (61) tiposreturn -> tiposFuncion bloqueReturn .

    SEMICOLON       reduce using rule 61 (tiposreturn -> tiposFuncion bloqueReturn .)


state 189

    (15) bloqueReturn -> LCURLY . declaracion estatutoExp returnexp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (92) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 92 (epsilon -> .)
    IF              reduce using rule 92 (epsilon -> .)
    WHILE           reduce using rule 92 (epsilon -> .)
    FOR             reduce using rule 92 (epsilon -> .)
    PRINT           reduce using rule 92 (epsilon -> .)
    FUNCTION        reduce using rule 92 (epsilon -> .)
    BREAK           reduce using rule 92 (epsilon -> .)
    DO              reduce using rule 92 (epsilon -> .)

    declaracion                    shift and go to state 192
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 190

    (62) tiposreturn -> VOID bloque .

    SEMICOLON       reduce using rule 62 (tiposreturn -> VOID bloque .)


state 191

    (95) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo .

    SEMICOLON       reduce using rule 95 (declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo .)


state 192

    (15) bloqueReturn -> LCURLY declaracion . estatutoExp returnexp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . asignacionArr
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (27) estatuto -> . break
    (30) asignacion -> . ID EQUAL expresion
    (31) asignacionArr -> . arr EQUAL expresion
    (52) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (48) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (46) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (51) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (32) escritura -> . PRINT LPAREN escrito RPAREN
    (58) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (67) functionCall -> . funCall lparen funcArgs rparen
    (28) break -> . BREAK expresion
    (96) arr -> . callArr openBracket expresion abracket matrix
    (97) arr -> . callArr openBracket expresion abracket epsilon
    (47) do -> . DO
    (68) funCall -> . ID
    (98) callArr -> . ID

    ID              shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 28
    PRINT           shift and go to state 29
    FUNCTION        shift and go to state 30
    BREAK           shift and go to state 32
    DO              shift and go to state 34

    estatutoExp                    shift and go to state 193
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    asignacionArr                  shift and go to state 14
    condicion                      shift and go to state 15
    whileLoop                      shift and go to state 16
    doWhile                        shift and go to state 17
    forLoop                        shift and go to state 18
    escritura                      shift and go to state 19
    funcion                        shift and go to state 20
    functionCall                   shift and go to state 21
    break                          shift and go to state 22
    arr                            shift and go to state 24
    do                             shift and go to state 27
    funCall                        shift and go to state 31
    callArr                        shift and go to state 33

state 193

    (15) bloqueReturn -> LCURLY declaracion estatutoExp . returnexp RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (29) returnexp -> . RETURN expresion SEMICOLON
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . asignacionArr
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (27) estatuto -> . break
    (30) asignacion -> . ID EQUAL expresion
    (31) asignacionArr -> . arr EQUAL expresion
    (52) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (48) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (46) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (51) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (32) escritura -> . PRINT LPAREN escrito RPAREN
    (58) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (67) functionCall -> . funCall lparen funcArgs rparen
    (28) break -> . BREAK expresion
    (96) arr -> . callArr openBracket expresion abracket matrix
    (97) arr -> . callArr openBracket expresion abracket epsilon
    (47) do -> . DO
    (68) funCall -> . ID
    (98) callArr -> . ID

    RETURN          shift and go to state 195
    ID              shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 28
    PRINT           shift and go to state 29
    FUNCTION        shift and go to state 30
    BREAK           shift and go to state 32
    DO              shift and go to state 34

    estatutoExp                    shift and go to state 42
    returnexp                      shift and go to state 194
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    asignacionArr                  shift and go to state 14
    condicion                      shift and go to state 15
    whileLoop                      shift and go to state 16
    doWhile                        shift and go to state 17
    forLoop                        shift and go to state 18
    escritura                      shift and go to state 19
    funcion                        shift and go to state 20
    functionCall                   shift and go to state 21
    break                          shift and go to state 22
    arr                            shift and go to state 24
    do                             shift and go to state 27
    funCall                        shift and go to state 31
    callArr                        shift and go to state 33

state 194

    (15) bloqueReturn -> LCURLY declaracion estatutoExp returnexp . RCURLY

    RCURLY          shift and go to state 196


state 195

    (29) returnexp -> RETURN . expresion SEMICOLON
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (104) varcte -> . ID
    (105) varcte -> . int
    (106) varcte -> . float
    (107) varcte -> . bool
    (108) varcte -> . string
    (109) varcte -> . matrix
    (110) varcte -> . arr
    (90) lparen -> . LPAREN
    (111) int -> . INT
    (112) float -> . FLOAT
    (113) bool -> . BOOL
    (114) string -> . STRING
    (99) matrix -> . openBracket expresion mbracket
    (96) arr -> . callArr openBracket expresion abracket matrix
    (97) arr -> . callArr openBracket expresion abracket epsilon
    (100) openBracket -> . LBRACKET
    (98) callArr -> . ID

    ID              shift and go to state 65
    LPAREN          shift and go to state 57
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    BOOL            shift and go to state 75
    STRING          shift and go to state 76
    LBRACKET        shift and go to state 78

    expresion                      shift and go to state 197
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 31
    lparen                         shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 66
    int                            shift and go to state 67
    float                          shift and go to state 68
    bool                           shift and go to state 69
    string                         shift and go to state 70
    matrix                         shift and go to state 71
    arr                            shift and go to state 72
    openBracket                    shift and go to state 77
    callArr                        shift and go to state 33

state 196

    (15) bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .

    SEMICOLON       reduce using rule 15 (bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .)


state 197

    (29) returnexp -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 198


state 198

    (29) returnexp -> RETURN expresion SEMICOLON .

    RCURLY          reduce using rule 29 (returnexp -> RETURN expresion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 35 resolved as shift
WARNING: shift/reduce conflict for ID in state 42 resolved as shift
WARNING: shift/reduce conflict for IF in state 42 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 42 resolved as shift
WARNING: shift/reduce conflict for FOR in state 42 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 42 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 42 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 42 resolved as shift
WARNING: shift/reduce conflict for DO in state 42 resolved as shift
WARNING: shift/reduce conflict for COMA in state 156 resolved as shift
WARNING: shift/reduce conflict for COMA in state 160 resolved as shift
WARNING: reduce/reduce conflict in state 61 resolved using rule (expresion -> functionCall)
WARNING: rejected rule (factor -> functionCall) in state 61
WARNING: reduce/reduce conflict in state 65 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 65
WARNING: reduce/reduce conflict in state 142 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 142
