Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (63) tiposFuncion -> FLOAT .

    LCURLY          reduce using rule 63 (tiposFuncion -> FLOAT .)


state 183

    (64) tiposFuncion -> BOOL .

    LCURLY          reduce using rule 64 (tiposFuncion -> BOOL .)


state 184

    (65) tiposFuncion -> STRING .

    LCURLY          reduce using rule 65 (tiposFuncion -> STRING .)


state 185

    (94) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    BOOL            shift and go to state 122
    STRING          shift and go to state 123

    tipo                           shift and go to state 190

state 186

    (50) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .

    SEMICOLON       reduce using rule 50 (forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .)


state 187

    (60) tiposreturn -> tiposFuncion bloqueReturn .

    SEMICOLON       reduce using rule 60 (tiposreturn -> tiposFuncion bloqueReturn .)


state 188

    (15) bloqueReturn -> LCURLY . declaracion estatutoExp returnexp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (91) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 91 (epsilon -> .)
    IF              reduce using rule 91 (epsilon -> .)
    WHILE           reduce using rule 91 (epsilon -> .)
    FOR             reduce using rule 91 (epsilon -> .)
    PRINT           reduce using rule 91 (epsilon -> .)
    FUNCTION        reduce using rule 91 (epsilon -> .)
    BREAK           reduce using rule 91 (epsilon -> .)
    DO              reduce using rule 91 (epsilon -> .)

    declaracion                    shift and go to state 191
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 189

    (61) tiposreturn -> VOID bloque .

    SEMICOLON       reduce using rule 61 (tiposreturn -> VOID bloque .)


state 190

    (94) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo .

    SEMICOLON       reduce using rule 94 (declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo .)


state 191

    (15) bloqueReturn -> LCURLY declaracion . estatutoExp returnexp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (26) estatuto -> . break
    (29) asignacion -> . ID EQUAL expresion
    (30) asignacion -> . arr EQUAL expresion
    (51) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (47) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (45) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (50) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (31) escritura -> . PRINT LPAREN escrito RPAREN
    (57) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (66) functionCall -> . funCall lparen funcArgs rparen
    (27) break -> . BREAK expresion
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (46) do -> . DO
    (67) funCall -> . ID
    (97) callArr -> . ID

    ID              shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 27
    PRINT           shift and go to state 28
    FUNCTION        shift and go to state 29
    BREAK           shift and go to state 31
    DO              shift and go to state 33

    estatutoExp                    shift and go to state 192
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    break                          shift and go to state 21
    arr                            shift and go to state 23
    do                             shift and go to state 26
    funCall                        shift and go to state 30
    callArr                        shift and go to state 32

state 192

    (15) bloqueReturn -> LCURLY declaracion estatutoExp . returnexp RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (28) returnexp -> . RETURN expresion SEMICOLON
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (26) estatuto -> . break
    (29) asignacion -> . ID EQUAL expresion
    (30) asignacion -> . arr EQUAL expresion
    (51) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (47) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (45) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (50) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (31) escritura -> . PRINT LPAREN escrito RPAREN
    (57) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (66) functionCall -> . funCall lparen funcArgs rparen
    (27) break -> . BREAK expresion
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (46) do -> . DO
    (67) funCall -> . ID
    (97) callArr -> . ID

    RETURN          shift and go to state 194
    ID              shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 27
    PRINT           shift and go to state 28
    FUNCTION        shift and go to state 29
    BREAK           shift and go to state 31
    DO              shift and go to state 33

    estatutoExp                    shift and go to state 41
    returnexp                      shift and go to state 193
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    break                          shift and go to state 21
    arr                            shift and go to state 23
    do                             shift and go to state 26
    funCall                        shift and go to state 30
    callArr                        shift and go to state 32

state 193

    (15) bloqueReturn -> LCURLY declaracion estatutoExp returnexp . RCURLY

    RCURLY          shift and go to state 195


state 194

    (28) returnexp -> RETURN . expresion SEMICOLON
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (66) functionCall -> . funCall lparen funcArgs rparen
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
    (89) lparen -> . LPAREN
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

    ID              shift and go to state 64
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    expresion                      shift and go to state 196
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 30
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 32

state 195

    (15) bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .

    SEMICOLON       reduce using rule 15 (bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .)


state 196

    (28) returnexp -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 197


state 197

    (28) returnexp -> RETURN expresion SEMICOLON .

    RCURLY          reduce using rule 28 (returnexp -> RETURN expresion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 34 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 41 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 41 resolved as shift
WARNING: shift/reduce conflict for FOR in state 41 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 41 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 41 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 41 resolved as shift
WARNING: shift/reduce conflict for DO in state 41 resolved as shift
WARNING: shift/reduce conflict for COMA in state 155 resolved as shift
WARNING: shift/reduce conflict for COMA in state 159 resolved as shift
WARNING: reduce/reduce conflict in state 60 resolved using rule (expresion -> functionCall)
WARNING: rejected rule (factor -> functionCall) in state 60
WARNING: reduce/reduce conflict in state 64 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 64
WARNING: reduce/reduce conflict in state 141 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 141
