Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (26) estatuto -> . break
    (29) asignacion -> . ID EQUAL expresion
    (50) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (46) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (44) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (49) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (30) escritura -> . PRINT LPAREN escrito RPAREN
    (56) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (65) functionCall -> . funCall lparen funcArgs rparen
    (27) break -> . BREAK expresion
    (45) do -> . DO
    (66) funCall -> . ID

    RETURN          shift and go to state 191
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 26
    PRINT           shift and go to state 27
    FUNCTION        shift and go to state 28
    BREAK           shift and go to state 30
    DO              shift and go to state 31

    estatutoExp                    shift and go to state 39
    returnexp                      shift and go to state 190
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    break                          shift and go to state 21
    do                             shift and go to state 25
    funCall                        shift and go to state 29

state 190

    (15) bloqueReturn -> LCURLY declaracion estatutoExp returnexp . RCURLY

    RCURLY          shift and go to state 192


state 191

    (28) returnexp -> RETURN . expresion SEMICOLON
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . functionCall
    (75) exp -> . termino
    (76) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (65) functionCall -> . funCall lparen funcArgs rparen
    (79) termino -> . factor
    (80) termino -> . factor operacion termino
    (66) funCall -> . ID
    (85) factor -> . varcte
    (86) factor -> . lparen expresion rparen
    (87) factor -> . functionCall
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (88) lparen -> . LPAREN
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (97) matrix -> . openBracket expresion mbracket
    (94) arr -> . callArr openBracket expresion abracket matrix
    (95) arr -> . callArr openBracket expresion abracket epsilon
    (98) openBracket -> . LBRACKET
    (96) callArr -> . ID

    ID              shift and go to state 61
    LPAREN          shift and go to state 53
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    BOOL            shift and go to state 71
    STRING          shift and go to state 72
    LBRACKET        shift and go to state 75

    expresion                      shift and go to state 193
    exp                            shift and go to state 55
    condition                      shift and go to state 56
    functionCall                   shift and go to state 57
    termino                        shift and go to state 58
    funCall                        shift and go to state 29
    lparen                         shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 62
    int                            shift and go to state 63
    float                          shift and go to state 64
    bool                           shift and go to state 65
    string                         shift and go to state 66
    matrix                         shift and go to state 67
    arr                            shift and go to state 68
    openBracket                    shift and go to state 73
    callArr                        shift and go to state 74

state 192

    (15) bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .

    SEMICOLON       reduce using rule 15 (bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .)


state 193

    (28) returnexp -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 194


state 194

    (28) returnexp -> RETURN expresion SEMICOLON .

    RCURLY          reduce using rule 28 (returnexp -> RETURN expresion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 32 resolved as shift
WARNING: shift/reduce conflict for ID in state 39 resolved as shift
WARNING: shift/reduce conflict for IF in state 39 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 39 resolved as shift
WARNING: shift/reduce conflict for FOR in state 39 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 39 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 39 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 39 resolved as shift
WARNING: shift/reduce conflict for DO in state 39 resolved as shift
WARNING: shift/reduce conflict for COMA in state 150 resolved as shift
WARNING: shift/reduce conflict for COMA in state 154 resolved as shift
WARNING: reduce/reduce conflict in state 57 resolved using rule (expresion -> functionCall)
WARNING: rejected rule (factor -> functionCall) in state 57
WARNING: reduce/reduce conflict in state 61 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 61
WARNING: reduce/reduce conflict in state 137 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 137
