Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACKET        reduce using rule 100 (arr -> callArr openBracket expresion abracket epsilon .)


state 170

    (96) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET . INT RBRACKET COLON tipo

    INT             shift and go to state 179


state 171

    (95) declaracionArr -> arrDef LBRACKET INT RBRACKET COLON . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 126
    FLOAT           shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129

    tipo                           shift and go to state 180

state 172

    (53) condicion -> IF LPAREN expresion endCondition bloque condicionelse .

    SEMICOLON       reduce using rule 53 (condicion -> IF LPAREN expresion endCondition bloque condicionelse .)


state 173

    (56) condicionelse -> else . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 181

state 174

    (57) condicionelse -> epsilon .

    SEMICOLON       reduce using rule 57 (condicionelse -> epsilon .)


state 175

    (58) else -> ELSE .

    LCURLY          reduce using rule 58 (else -> ELSE .)


state 176

    (47) doWhile -> do bloque WHILE LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 47 (doWhile -> do bloque WHILE LPAREN expresion RPAREN .)


state 177

    (52) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition . asignacion RPAREN bloque
    (31) asignacion -> . ID EQUAL expresion

    ID              shift and go to state 97

    asignacion                     shift and go to state 182

state 178

    (59) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN . COLON tiposreturn

    COLON           shift and go to state 183


state 179

    (96) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT . RBRACKET COLON tipo

    RBRACKET        shift and go to state 184


state 180

    (95) declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo .

    SEMICOLON       reduce using rule 95 (declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo .)


state 181

    (56) condicionelse -> else bloque .

    SEMICOLON       reduce using rule 56 (condicionelse -> else bloque .)


state 182

    (52) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion . RPAREN bloque

    RPAREN          shift and go to state 185


state 183

    (59) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON . tiposreturn
    (62) tiposreturn -> . tiposFuncion bloqueReturn
    (63) tiposreturn -> . VOID bloque
    (64) tiposFuncion -> . INT
    (65) tiposFuncion -> . FLOAT
    (66) tiposFuncion -> . BOOL
    (67) tiposFuncion -> . STRING

    VOID            shift and go to state 188
    INT             shift and go to state 189
    FLOAT           shift and go to state 190
    BOOL            shift and go to state 191
    STRING          shift and go to state 192

    tiposreturn                    shift and go to state 186
    tiposFuncion                   shift and go to state 187

state 184

    (96) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET . COLON tipo

    COLON           shift and go to state 193


state 185

    (52) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 194

state 186

    (59) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .

    SEMICOLON       reduce using rule 59 (funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .)


state 187

    (62) tiposreturn -> tiposFuncion . bloqueReturn
    (15) bloqueReturn -> . LCURLY declaracion estatutoExp returnexp RCURLY

    LCURLY          shift and go to state 196

    bloqueReturn                   shift and go to state 195

state 188

    (63) tiposreturn -> VOID . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 197

state 189

    (64) tiposFuncion -> INT .

    LCURLY          reduce using rule 64 (tiposFuncion -> INT .)


state 190

    (65) tiposFuncion -> FLOAT .

    LCURLY          reduce using rule 65 (tiposFuncion -> FLOAT .)


state 191

    (66) tiposFuncion -> BOOL .

    LCURLY          reduce using rule 66 (tiposFuncion -> BOOL .)


state 192

    (67) tiposFuncion -> STRING .

    LCURLY          reduce using rule 67 (tiposFuncion -> STRING .)


state 193

    (96) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 126
    FLOAT           shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129

    tipo                           shift and go to state 198

state 194

    (52) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .

    SEMICOLON       reduce using rule 52 (forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .)


state 195

    (62) tiposreturn -> tiposFuncion bloqueReturn .

    SEMICOLON       reduce using rule 62 (tiposreturn -> tiposFuncion bloqueReturn .)


state 196

    (15) bloqueReturn -> LCURLY . declaracion estatutoExp returnexp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (93) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 93 (epsilon -> .)
    IF              reduce using rule 93 (epsilon -> .)
    WHILE           reduce using rule 93 (epsilon -> .)
    FOR             reduce using rule 93 (epsilon -> .)
    PRINT           reduce using rule 93 (epsilon -> .)
    FUNCTION        reduce using rule 93 (epsilon -> .)
    BREAK           reduce using rule 93 (epsilon -> .)
    INPUT           reduce using rule 93 (epsilon -> .)
    DO              reduce using rule 93 (epsilon -> .)

    declaracion                    shift and go to state 199
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 197

    (63) tiposreturn -> VOID bloque .

    SEMICOLON       reduce using rule 63 (tiposreturn -> VOID bloque .)


state 198

    (96) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo .

    SEMICOLON       reduce using rule 96 (declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo .)


state 199

    (15) bloqueReturn -> LCURLY declaracion . estatutoExp returnexp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . asignacionArr
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (27) estatuto -> . break
    (28) estatuto -> . input
    (31) asignacion -> . ID EQUAL expresion
    (97) asignacionArr -> . arr arrayEqual expresion
    (53) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (49) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (47) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (52) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (32) escritura -> . PRINT LPAREN escrito RPAREN
    (59) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (68) functionCall -> . funCall lparen funcArgs rparen
    (29) break -> . BREAK expresion
    (107) input -> . INPUT LPAREN ID RPAREN
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (48) do -> . DO
    (69) funCall -> . ID
    (101) callArr -> . ID

    ID              shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 29
    PRINT           shift and go to state 30
    FUNCTION        shift and go to state 31
    BREAK           shift and go to state 33
    INPUT           shift and go to state 34
    DO              shift and go to state 36

    estatutoExp                    shift and go to state 200
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    asignacionArr                  shift and go to state 14
    condicion                      shift and go to state 15
    whileLoop                      shift and go to state 16
    doWhile                        shift and go to state 17
    forLoop                        shift and go to state 18
    escritura                      shift and go to state 19
    funcion                        shift and go to state 20
    functionCall                   shift and go to state 21
    break                          shift and go to state 22
    input                          shift and go to state 23
    arr                            shift and go to state 25
    do                             shift and go to state 28
    funCall                        shift and go to state 32
    callArr                        shift and go to state 35

state 200

    (15) bloqueReturn -> LCURLY declaracion estatutoExp . returnexp RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (30) returnexp -> . RETURN expresion SEMICOLON
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . asignacionArr
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (27) estatuto -> . break
    (28) estatuto -> . input
    (31) asignacion -> . ID EQUAL expresion
    (97) asignacionArr -> . arr arrayEqual expresion
    (53) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (49) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (47) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (52) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (32) escritura -> . PRINT LPAREN escrito RPAREN
    (59) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (68) functionCall -> . funCall lparen funcArgs rparen
    (29) break -> . BREAK expresion
    (107) input -> . INPUT LPAREN ID RPAREN
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (48) do -> . DO
    (69) funCall -> . ID
    (101) callArr -> . ID

    RETURN          shift and go to state 202
    ID              shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 29
    PRINT           shift and go to state 30
    FUNCTION        shift and go to state 31
    BREAK           shift and go to state 33
    INPUT           shift and go to state 34
    DO              shift and go to state 36

    estatutoExp                    shift and go to state 44
    returnexp                      shift and go to state 201
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    asignacionArr                  shift and go to state 14
    condicion                      shift and go to state 15
    whileLoop                      shift and go to state 16
    doWhile                        shift and go to state 17
    forLoop                        shift and go to state 18
    escritura                      shift and go to state 19
    funcion                        shift and go to state 20
    functionCall                   shift and go to state 21
    break                          shift and go to state 22
    input                          shift and go to state 23
    arr                            shift and go to state 25
    do                             shift and go to state 28
    funCall                        shift and go to state 32
    callArr                        shift and go to state 35

state 201

    (15) bloqueReturn -> LCURLY declaracion estatutoExp returnexp . RCURLY

    RCURLY          shift and go to state 203


state 202

    (30) returnexp -> RETURN . expresion SEMICOLON
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (39) expresion -> . arr
    (78) exp -> . termino
    (79) exp -> . termino signo exp
    (40) condition -> . exp comparacion expresion
    (68) functionCall -> . funCall lparen funcArgs rparen
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (69) funCall -> . ID
    (101) callArr -> . ID
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (115) int -> . INT
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (103) openBracket -> . LBRACKET

    ID              shift and go to state 71
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    expresion                      shift and go to state 204
    exp                            shift and go to state 62
    condition                      shift and go to state 63
    functionCall                   shift and go to state 64
    arr                            shift and go to state 65
    termino                        shift and go to state 66
    funCall                        shift and go to state 32
    lparen                         shift and go to state 67
    callArr                        shift and go to state 35
    openBracket                    shift and go to state 68
    matrix                         shift and go to state 69
    factor                         shift and go to state 70
    varcte                         shift and go to state 72
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76

state 203

    (15) bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .

    SEMICOLON       reduce using rule 15 (bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .)


state 204

    (30) returnexp -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 205


state 205

    (30) returnexp -> RETURN expresion SEMICOLON .

    RCURLY          reduce using rule 30 (returnexp -> RETURN expresion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 37 resolved as shift
WARNING: shift/reduce conflict for ID in state 44 resolved as shift
WARNING: shift/reduce conflict for IF in state 44 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 44 resolved as shift
WARNING: shift/reduce conflict for FOR in state 44 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 44 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 44 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 44 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 44 resolved as shift
WARNING: shift/reduce conflict for DO in state 44 resolved as shift
WARNING: shift/reduce conflict for COMA in state 163 resolved as shift
WARNING: shift/reduce conflict for COMA in state 167 resolved as shift
WARNING: reduce/reduce conflict in state 64 resolved using rule (expresion -> functionCall)
WARNING: rejected rule (factor -> functionCall) in state 64
WARNING: reduce/reduce conflict in state 65 resolved using rule (expresion -> arr)
WARNING: rejected rule (varcte -> arr) in state 65
WARNING: reduce/reduce conflict in state 71 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 71
WARNING: reduce/reduce conflict in state 147 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 147
